 *       (COMPLEX HE I )                                                        
 *  -----------------------------------                                         
 *  ATOM HE 0.0 4.0026 100000.                                                  
 *  ATOM HE 0.0 4.0026   .99999                                                 
 *** KEYWORD FOUND : ATOM
 **** LOCATING STRING : ATOM
 *** SPECIFIED STRING LOCATED IN LINE #  567
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0026000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.10000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : L
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE11S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.94520785000000E+15 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.15284277000000E+15 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.60335910300000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.76104308000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.14708903000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.51903317000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.03095599000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.82117619000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.66019961000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.65917732000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.62787598000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.40210240000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.20959964000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.12661407000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.05842627000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.05783568000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.000000000000     <->     21
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.05621080000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.05620781000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.04396728000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.48807104000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.39317472000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.35204919000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.31714135000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.31679958000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.000000000000     <->     21
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.31596316000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.31596016000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  36.000000000000     <->     36
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.31579828000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.30955060000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.01165879000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  95806488000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  93470804600000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  91454400300000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  91433714600000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.000000000000     <->     21
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  91384848400000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  91384548600000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  80.000000000000     <->     80
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  91373456300000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  91008608800000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  73221620000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  69903216800000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  68453420300000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  67184398600000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  67169708800000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  21.000000000000     <->     21
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  67138230600000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  67137930800000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  132.00000000000     <->    132
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  67130735800000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.0000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  66899296000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE18NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  256.00000000000     <->    256
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  51483758300000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE19NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  324.00000000000     <->    324
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  40658105900000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE10NS
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  400.00000000000     <->    400
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  32922326500000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : L
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE21
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.0000000000000     <->      2
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.31575651000000E+16 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE22
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8.0000000000000     <->      8
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.28939127000000E+15 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE23
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  18.000000000000     <->     18
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.46195167000000E+15 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE24
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  32.000000000000     <->     32
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.22347816000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE25
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  50.000000000000     <->     50
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 5.26302603000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE26
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  72.000000000000     <->     72
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 3.65487918000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE27
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  98.000000000000     <->     98
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.68521736000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE28
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  128.00000000000     <->    128
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.05586954000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE29
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  162.00000000000     <->    162
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.62439075000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE210
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  200.00000000000     <->    200
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.31575651000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE211
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  242.00000000000     <->    242
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.08740207000000E+14 <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE212
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  288.00000000000     <->    288
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  91371979600000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE213
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  338.00000000000     <->    338
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  77855414600000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE214
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  392.00000000000     <->    392
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  67130434000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE215
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  450.00000000000     <->    450
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  58478066900000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE216
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  512.00000000000     <->    512
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  51396738500000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE217
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  578.00000000000     <->    578
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  45527906800000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE218
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  648.00000000000     <->    648
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  40609768700000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE219
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  722.00000000000     <->    722
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  36447548700000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE220
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  800.00000000000     <->    800
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  32893912700000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : K
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE31
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : RBB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : RBB
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.54000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE11S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.27380000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.32270000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.95000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.70000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 6.41000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.89560000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.60970000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.10850000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.70950000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE11S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 7.26000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15500000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.55080000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.56000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.06000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.14530000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.40000000000000E-03 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.99000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.57000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 4.97000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 2.21000000000000E-02 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE14S3
 **** READ NEXT KEYWORD
